13069486	140293827
13114970	140293827
13118079	140293827
13118994	140293827
13210678	140293827
13237686	140293827
13256294	140293827
13298448	140293827
13302623	140293827
13335824	140293827
13362691	140293827
13428528	140293827
13467853	140293827
13493426	140293827
13505204	140293827
13645415	140293827
13719562	140293827
13749250	140293827
13872298	140293827
14013420	140293827
14126008	140293827
14151935	140293827
14252743	140293827
14269272	140293827
14272024	140293827
14442657	140293827
14475901	140293827
14632035	140293827
14638266	140293827
14688157	140293827
14713539	140293827
14757538	140293827
14802907	140293827
14879754	140293827
14902547	140293827
14911724	140293827
14935810	140293827
14967299	140293827
15051798	140293827
15065391	140293827
15091965	140293827
15108405	140293827
15116301	140293827
15140900	140293827
15203285	140293827
15305924	140293827
15345372	140293827
15353253	140293827
15385529	140293827
15395995	140293827
15411130	140293827
15439771	140293827
15442717	140293827
15552839	140293827
15558697	140293827
15572883	140293827
15605127	140293827
15629563	140293827
15703026	140293827
15714429	140293827
15846043	140293827
15914053	140293827
15916612	140293827
15919165	140293827
15943991	140293827
15948875	140293827
15960423	140293827
16048533	140293827
16075106	140293827
16095842	140293827
16144007	140293827
16184904	140293827
16308865	140293827
16342029	140293827
16346930	140293827
16358284	140293827
16414646	140293827
16429320	140293827
16476426	140293827
16589468	140293827
16661825	140293827
16759728	140293827
16806130	140293827
16827186	140293827
16828829	140293827
16926140	140293827
17067871	140293827
17176723	140293827
17283239	140293827
17304727	140293827
17312273	140293827
17327808	140293827
17352122	140293827
17377462	140293827
17399624	140293827
17407672	140293827
17429671	140293827
17515383	140293827
17561252	140293827
17564125	140293827
17583604	140293827
17616143	140293827
17676311	140293827
17728410	140293827
17790920	140293827
17877848	140293827
17916842	140293827
17976986	140293827
17977050	140293827
18005245	140293827
18090901	140293827
18145139	140293827
18166836	140293827
18244971	140293827
18247726	140293827
18503235	140293827
18639517	140293827
18861716	140293827
18884867	140293827
19006872	140293827
19046855	140293827
19048011	140293827
19192382	140293827
19224879	140293827
19250213	140293827
19268393	140293827
19301542	140293827
19303296	140293827
19337928	140293827
19419125	140293827
19420249	140293827
19586764	140293827
19659485	140293827
19751444	140293827
19859528	140293827
19945124	140293827
19945433	140293827
20106759	140293827
20145186	140293827
20172896	140293827
20210771	140293827
20341626	140293827
20350651	140293827
20358198	140293827
20406019	140293827
20440798	140293827
20471643	140293827
20477170	140293827
20506430	140293827
20565383	140293827
20584966	140293827
20642680	140293827
20646995	140293827
20664295	140293827
20759501	140293827
20772084	140293827
20804131	140293827
20910827	140293827
20921086	140293827
20927254	140293827
21021527	140293827
21029806	140293827
21042404	140293827
21053509	140293827
21100036	140293827
21112052	140293827
21167316	140293827
21176497	140293827
21194710	140293827
21218600	140293827
21223147	140293827
21239865	140293827
21263637	140293827
21293334	140293827
21301460	140293827
21313329	140293827
21315595	140293827
21345349	140293827
21353111	140293827
21353270	140293827
21412577	140293827
21478450	140293827
21485225	140293827
21492522	140293827
21521364	140293827
21614082	140293827
21674702	140293827
21787052	140293827
21844271	140293827
21868766	140293827
21900755	140293827
22022586	140293827
22045743	140293827
22132863	140293827
22199468	140293827
22208003	140293827
22271715	140293827
22273882	140293827
22380087	140293827
22396572	140293827
22418512	140293827
22465850	140293827
22565472	140293827
22574255	140293827
22708204	140293827
22710647	140293827
22735976	140293827
22766525	140293827
23036861	140293827
23042916	140293827
23108212	140293827
23210047	140293827
23254731	140293827
23283676	140293827
23338367	140293827
23705754	140293827
23716166	140293827
24000639	140293827
24024424	140293827
24088709	140293827
24133306	140293827
24190018	140293827
24277873	140293827
24452726	140293827
24486960	140293827
24775615	140293827
24808829	140293827
24838689	140293827
24874300	140293827
25124916	140293827
25146970	140293827
25533961	140293827
25616679	140293827
25685145	140293827
25716123	140293827
25749164	140293827
25759053	140293827
25806969	140293827
25952022	140293827
25966070	140293827
26056569	140293827
26084517	140293827
26161461	140293827
26198574	140293827
26317424	140293827
26319736	140293827
26373427	140293827
26402444	140293827
26462988	140293827
26502304	140293827
26544664	140293827
26592519	140293827
26718592	140293827
26877192	140293827
27156299	140293827
27351639	140293827
27454110	140293827
27489072	140293827
27839870	140293827
27856639	140293827
27889129	140293827
28424707	140293827
28472471	140293827
28743996	140293827
29001418	140293827
29008712	140293827
29070585	140293827
29163796	140293827
29186189	140293827
29261370	140293827
29302217	140293827
29635563	140293827
29848978	140293827
29857939	140293827
29879202	140293827
30034805	140293827
30137773	140293827
30188901	140293827
30327885	140293827
30377491	140293827
30433118	140293827
30457450	140293827
30461942	140293827
30483391	140293827
30560683	140293827
30580489	140293827
30694397	140293827
30710224	140293827
30750003	140293827
30782820	140293827
30786825	140293827
30822998	140293827
30915635	140293827
31025132	140293827
31043832	140293827
31069657	140293827
31265567	140293827
31285404	140293827
31516384	140293827
31519718	140293827
31575247	140293827
31645024	140293827
31663497	140293827
31730038	140293827
31903470	140293827
31976297	140293827
31994928	140293827
32109629	140293827
32111589	140293827
32311436	140293827
32356837	140293827
32386324	140293827
32426119	140293827
32519454	140293827
32643063	140293827
32831225	140293827
33021490	140293827
33023535	140293827
33383520	140293827
33442764	140293827
33894452	140293827
33930778	140293827
34178417	140293827
34295971	140293827
34310361	140293827
34330755	140293827
34430107	140293827
34658688	140293827
34838377	140293827
35107015	140293827
35110859	140293827
35391023	140293827
35429136	140293827
35445333	140293827
35658354	140293827
35737539	140293827
35748391	140293827
35775769	140293827
35782147	140293827
35888784	140293827
36073855	140293827
36237764	140293827
36261692	140293827
36300663	140293827
36611616	140293827
36664541	140293827
36840992	140293827
36958202	140293827
37012033	140293827
37106887	140293827
37139870	140293827
37238972	140293827
37386968	140293827
37390850	140293827
37514865	140293827
37870320	140293827
38029860	140293827
38110167	140293827
38110464	140293827
38262366	140293827
38511938	140293827
38563287	140293827
38883104	140293827
39001524	140293827
39213534	140293827
39315303	140293827
39349492	140293827
39609641	140293827
39676462	140293827
39921592	140293827
40009425	140293827
40121591	140293827
40121897	140293827
40338833	140293827
40354262	140293827
40476182	140293827
40515764	140293827
40652291	140293827
40733013	140293827
40766916	140293827
40832325	140293827
40857522	140293827
40947309	140293827
40981935	140293827
41084944	140293827
41120989	140293827
41138354	140293827
41226947	140293827
41314339	140293827
41368823	140293827
41430159	140293827
41545060	140293827
41570435	140293827
41577606	140293827
41626938	140293827
41755998	140293827
41915700	140293827
41952476	140293827
42117585	140293827
42196468	140293827
42222796	140293827
42224108	140293827
42260960	140293827
42593670	140293827
42655221	140293827
42790883	140293827
42830726	140293827
42847788	140293827
42873159	140293827
43031142	140293827
43080705	140293827
43413175	140293827
43543511	140293827
43546899	140293827
43784797	140293827
43937476	140293827
44038574	140293827
44221142	140293827
44230657	140293827
44324061	140293827
44326271	140293827
44505425	140293827
44506443	140293827
44508766	140293827
44844165	140293827
45133780	140293827
45161709	140293827
45242609	140293827
45266182	140293827
45418762	140293827
45457169	140293827
46069720	140293827
46238765	140293827
46428882	140293827
46513595	140293827
46642183	140293827
46682425	140293827
46863238	140293827
46985861	140293827
47194348	140293827
47276240	140293827
47308879	140293827
47371146	140293827
47491353	140293827
47515521	140293827
47544445	140293827
47941046	140293827
48558023	140293827
48747198	140293827
48939065	140293827
49407428	140293827
49627059	140293827
49726996	140293827
49811811	140293827
49893492	140293827
50021907	140293827
50221261	140293827
50272102	140293827
50298815	140293827
50316207	140293827
50414927	140293827
50552840	140293827
50937551	140293827
50969055	140293827
51157997	140293827
51172561	140293827
51418237	140293827
51759052	140293827
51768891	140293827
51934320	140293827
51954379	140293827
51961087	140293827
52057969	140293827
52137045	140293827
52143195	140293827
52171377	140293827
52240379	140293827
52277123	140293827
52364286	140293827
52387815	140293827
52504242	140293827
53039217	140293827
53090420	140293827
53391995	140293827
53516545	140293827
53591900	140293827
54409916	140293827
54713682	140293827
54893573	140293827
54967233	140293827
55408210	140293827
55408318	140293827
55520347	140293827
55593416	140293827
55612173	140293827
55662920	140293827
55688164	140293827
56032171	140293827
56038983	140293827
56079260	140293827
56091656	140293827
56097267	140293827
56142295	140293827
56266342	140293827
56411544	140293827
56673322	140293827
5678043857002313	140293827
57201118	140293827
57290576	140293827
57331068	140293827
57537480	140293827
57699123	140293827
57902934	140293827
57919633	140293827
58195827	140293827
58352145	140293827
58403928	140293827
58441720	140293827
58484908	140293827
58494279	140293827
58625945	140293827
58756615	140293827
58772564	140293827
58852879	140293827
59049752	140293827
59158466	140293827
59285035	140293827
59920598	140293827
60168337	140293827
60208415	140293827
60213408	140293827
60261723	140293827
60288198	140293827
60981277	140293827
61041705	140293827
61122800	140293827
61201332	140293827
61269456	140293827
61418589	140293827
61624932	140293827
61632716	140293827
61814472	140293827
61816901	140293827
61866573	140293827
61957194	140293827
62047092	140293827
62248364	140293827
62415577	140293827
62854168	140293827
63016274	140293827
63134161	140293827
63199874	140293827
63418287	140293827
63693936	140293827
64117486	140293827
64191842	140293827
64275527	140293827
64732297	140293827
64855636	140293827
65049399	140293827
65097977	140293827
65153006	140293827
65161895	140293827
65167257	140293827
65513058	140293827
65878348	140293827
65907986	140293827
66180888	140293827
66281976	140293827
66405738	140293827
66546281	140293827
66713546	140293827
66987455	140293827
67255252	140293827
67497766	140293827
67828825	140293827
67937542	140293827
68267737	140293827
68314030	140293827
68424663	140293827
68637804	140293827
69008806	140293827
69200940	140293827
69221593	140293827
69418261	140293827
69677697	140293827
69692711	140293827
69694025	140293827
69824137	140293827
69888800	140293827
70053108	140293827
70101226	140293827
70263526	140293827
70284900	140293827
70589054	140293827
70610226	140293827
70860775	140293827
70901863	140293827
71407475	140293827
71462218	140293827
71483987	140293827
71612225	140293827
71741535	140293827
71841069	140293827
71877157	140293827
72012016	140293827
72115988	140293827
72133620	140293827
72184028	140293827
72263718	140293827
72599837	140293827
72638383	140293827
72719216	140293827
72773900	140293827
72843400	140293827
73154214	140293827
73193861	140293827
73408749	140293827
74294595	140293827
74398053	140293827
75439449	140293827
76167399	140293827
76622447	140293827
77130973	140293827
77135533	140293827
77241650	140293827
77895831	140293827
78550127	140293827
78700187	140293827
78760490	140293827
78766428	140293827
78849089	140293827
78854323	140293827
79156174	140293827
79168923	140293827
80220439	140293827
80371312	140293827
80410144	140293827
80673032	140293827
80727482	140293827
80969947	140293827
81119772	140293827
81233308	140293827
81267287	140293827
81296464	140293827
81317072	140293827
81367634	140293827
81811418	140293827
82144368	140293827
82226504	140293827
82317172	140293827
82459809	140293827
83164663	140293827
83196027	140293827
83234315	140293827
83284048	140293827
83543836	140293827
83713517	140293827
83757123	140293827
83920717	140293827
84356335	140293827
84442402	140293827
84509889	140293827
84643498	140293827
84803176	140293827
84987064	140293827
85102108	140293827
85203497	140293827
85261502	140293827
85269138	140293827
85297656	140293827
85304380	140293827
85418957	140293827
85518061	140293827
85768179	140293827
85889527	140293827
85994155	140293827
85995391	140293827
86094218	140293827
86563560	140293827
86619201	140293827
86651678	140293827
86658739	140293827
86757500	140293827
86784696	140293827
86801655	140293827
86971350	140293827
87258651	140293827
87359706	140293827
87407006	140293827
87420435	140293827
87603088	140293827
87612448	140293827
87756061	140293827
87807301	140293827
87984523	140293827
88029859	140293827
88082562	140293827
88179596	140293827
88478370	140293827
88664788	140293827
88717381	140293827
88911187	140293827
89232523	140293827
89381940	140293827
89430799	140293827
89624977	140293827
90492622	140293827
90532538	140293827
90606979	140293827
90708702	140293827
90869240	140293827
90887981	140293827
90891614	140293827
90990167	140293827
91026745	140293827
91084979	140293827
91177587	140293827
91356851	140293827
91387602	140293827
91771225	140293827
91905398	140293827
91917492	140293827
92052766	140293827
92185300	140293827
92319215	140293827
92518873	140293827
92549669	140293827
92678374	140293827
93062133	140293827
93248537	140293827
93431992	140293827
93691928	140293827
94095016	140293827
94203677	140293827
94231708	140293827
94372001	140293827
94391039	140293827
94537780	140293827
94582014	140293827
94735710	140293827
94874519	140293827
94892895	140293827
95018579	140293827
95258140	140293827
95289271	140293827
95320004	140293827
95325411	140293827
95663316	140293827
95727795	140293827
95736615	140293827
95789115	140293827
95790344	140293827
96185506	140293827
96245742	140293827
96369141	140293827
96550858	140293827
96593226	140293827
96600888	140293827
96620099	140293827
96685551	140293827
96714885	140293827
97114795	140293827
97126505	140293827
97530893	140293827
97647435	140293827
97989429	140293827
98002420	140293827
98016603	140293827
98315797	140293827
98403745	140293827
98459228	140293827
98598272	140293827
98785959	140293827
98937811	140293827
99169375	140293827
99211515	140293827
99662234	140293827
99991038	140293827
100583811	140293827
100586850	140293827
100684196	140293827
100764860	140293827
100841395	140293827
100912528	140293827
100992232	140293827
101146456	140293827
101184300	140293827
101185678	140293827
101483494	140293827
101483886	140293827
101520304	140293827
101606909	140293827
102093662	140293827
102454062	140293827
102519909	140293827
102701450	140293827
103074379	140293827
103378350	140293827
103586249	140293827
103590136	140293827
103630188	140293827
103643362	140293827
103704445	140293827
104074009	140293827
104270028	140293827
104299555	140293827
105022834	140293827
105189712	140293827
105455501	140293827
105586677	140293827
106229775	140293827
106611302	140293827
106665134	140293827
106986452	140293827
107128546	140293827
107285131	140293827
107740076	140293827
107890750	140293827
108085322	140293827
108449537	140293827
108674654	140293827
108866114	140293827
108920746	140293827
109035954	140293827
109125856	140293827
109297963	140293827
109514465	140293827
109756589	140293827
109849285	140293827
110105451	140293827
110625019	140293827
111254557	140293827
111454268	140293827
111618438	140293827
112004776	140293827
112169240	140293827
112239984	140293827
112497750	140293827
113225315	140293827
113535625	140293827
113870758	140293827
113968817	140293827
114589966	140293827
114771909	140293827
114785475	140293827
115086610	140293827
116455932	140293827
116616200	140293827
117919830	140293827
118172500	140293827
118216181	140293827
119395114	140293827
119507309	140293827
119520502	140293827
119595045	140293827
119625603	140293827
119707094	140293827
119793458	140293827
119801774	140293827
119814608	140293827
119924224	140293827
120021393	140293827
120391992	140293827
120396912	140293827
120425913	140293827
120478703	140293827
120531923	140293827
120686578	140293827
120707248	140293827
120770350	140293827
121240838	140293827
121251072	140293827
121881761	140293827
121951084	140293827
121981411	140293827
122250146	140293827
122358876	140293827
122856629	140293827
123172002	140293827
123395833	140293827
123404905	140293827
123416046	140293827
124354879	140293827
124443063	140293827
124554271	140293827
124700646	140293827
124706346	140293827
124845020	140293827
125081720	140293827
125574057	140293827
125872797	140293827
125931684	140293827
126522059	140293827
126737911	140293827
127834990	140293827
127846976	140293827
129040389	140293827
129085608	140293827
129319207	140293827
129715594	140293827
131701021	140293827
131714673	140293827
131796105	140293827
131891718	140293827
131899008	140293827
131958110	140293827
132221235	140293827
132269682	140293827
132312480	140293827
132357858	140293827
132445094	140293827
132462248	140293827
132654333	140293827
132863119	140293827
132886384	140293827
132988827	140293827
133276173	140293827
133513655	140293827
133516869	140293827
133578933	140293827
133955492	140293827
133962428	140293827
134234324	140293827
134368074	140293827
134577531	140293827
134583297	140293827
134643423	140293827
134696342	140293827
134868885	140293827
134920302	140293827
135171242	140293827
135218981	140293827
135249436	140293827
135343174	140293827
135356253	140293827
135482154	140293827
135494612	140293827
135545316	140293827
135672474	140293827
135785754	140293827
135822935	140293827
135892216	140293827
136013005	140293827
136111693	140293827
136204663	140293827
136405105	140293827
136467030	140293827
136632455	140293827
136779280	140293827
136938178	140293827
136939729	140293827
137018023	140293827
137054964	140293827
137055996	140293827
137067343	140293827
137124263	140293827
137157394	140293827
137281236	140293827
137331985	140293827
137370802	140293827
137468195	140293827
137510224	140293827
137559041	140293827
137716847	140293827
137801582	140293827
137867008	140293827
137879593	140293827
137917413	140293827
138284370	140293827
138343117	140293827
138458585	140293827
138499953	140293827
138539472	140293827
138730232	140293827
138941697	140293827
139037570	140293827
139516057	140293827
139702548	140293827
139745151	140293827
139880894	140293827
140018480	140293827
140153870	140293827
140200243	140293827
140342519	140293827
140442070	140293827
140466106	140293827
140519141	140293827
140677995	140293827
140808260	140293827
140905515	140293827
141225123	140293827
141276488	140293827
141367503	140293827
141389300	140293827
141411017	140293827
141499216	140293827
141684152	140293827
141706548	140293827
141795976	140293827
141918986	140293827
142247372	140293827
142289554	140293827
142372193	140293827
142539514	140293827
142555832	140293827
142763280	140293827
142953206	140293827
142957558	140293827
143055415	140293827
143077012	140293827
143081002	140293827
143104971	140293827
143194541	140293827
143200858	140293827
143495129	140293827
143543592	140293827
143545683	140293827
143615121	140293827
143619960	140293827
143692726	140293827
143985450	140293827
144023049	140293827
144135805	140293827
144195638	140293827
144200006	140293827
144213238	140293827
144296969	140293827
144312539	140293827
144362067	140293827
144397114	140293827
144478641	140293827
144516991	140293827
144682269	140293827
144802283	140293827
145329920	140293827
145655706	140293827
145762561	140293827
145764961	140293827
146138923	140293827
146294911	140293827
146401727	140293827
146472751	140293827
146665754	140293827
146740588	140293827
146772528	140293827
146799002	140293827
147609442	140293827
147728504	140293827
147753568	140293827
147830705	140293827
147915229	140293827
147968615	140293827
147979383	140293827
147994053	140293827
148071003	140293827
148122983	140293827
148146763	140293827
148186790	140293827
148239187	140293827
148244637	140293827
148663865	140293827
148905253	140293827
149095327	140293827
149112026	140293827
149597295	140293827
149886362	140293827
150438898	140293827
150501459	140293827
150601176	140293827
150745569	140293827
150977612	140293827
151192681	140293827
151244781	140293827
151533892	140293827
151541781	140293827
151614568	140293827
151630576	140293827
151725503	140293827
151751770	140293827
151860486	140293827
151970048	140293827
152027543	140293827
152095700	140293827
152208390	140293827
152450360	140293827
152484713	140293827
152505094	140293827
152548614	140293827
152670058	140293827
152780422	140293827
153068730	140293827
153258203	140293827
153312298	140293827
153502128	140293827
153662092	140293827
153944024	140293827
154058349	140293827
154164510	140293827
154280295	140293827
154358441	140293827
154598834	140293827
155057817	140293827
155115046	140293827
155463172	140293827
155634274	140293827
155660551	140293827
155976639	140293827
156041556	140293827
156426796	140293827
156504707	140293827
156629087	140293827
156675874	140293827
156760600	140293827
156934365	140293827
157128922	140293827
157340001	140293827
157429855	140293827
157550103	140293827
157751169	140293827
157883979	140293827
157913061	140293827
157951595	140293827
158242980	140293827
158532072	140293827
158640027	140293827
158752531	140293827
158889329	140293827
159239723	140293827
159345999	140293827
159441008	140293827
159527475	140293827
159648811	140293827
160000440	140293827
160013012	140293827
160401141	140293827
161004029	140293827
161135490	140293827
161347181	140293827
161601437	140293827
161685874	140293827
161868239	140293827
161892425	140293827
162140404	140293827
162197682	140293827
162216664	140293827
162311936	140293827
162702835	140293827
163071231	140293827
163357884	140293827
163489791	140293827
163511957	140293827
163559753	140293827
163639459	140293827
163641854	140293827
163776430	140293827
164007997	140293827
164064532	140293827
164176546	140293827
164465847	140293827
164494027	140293827
164718441	140293827
165006234	140293827
165293187	140293827
165406156	140293827
165453190	140293827
166043273	140293827
166795178	140293827
167215965	140293827
167461264	140293827
167498725	140293827
167513315	140293827
167708993	140293827
167930583	140293827
168006815	140293827
168349778	140293827
168410372	140293827
168653390	140293827
168974627	140293827
169269730	140293827
169446039	140293827
169546174	140293827
169587292	140293827
169730781	140293827
169737385	140293827
170092531	140293827
170530276	140293827
170751373	140293827
170876544	140293827
170879031	140293827
170923740	140293827
171047140	140293827
171209934	140293827
171245253	140293827
171480380	140293827
171531554	140293827
171997753	140293827
172050243	140293827
172255091	140293827
172404500	140293827
172507118	140293827
172810699	140293827
172903827	140293827
172926446	140293827
172940493	140293827
172996930	140293827
173043743	140293827
173072733	140293827
173088394	140293827
173300687	140293827
173300811	140293827
173384286	140293827
173396856	140293827
173582218	140293827
173682317	140293827
173929712	140293827
174200807	140293827
174207103	140293827
174929921	140293827
175063384	140293827
175170885	140293827
175187091	140293827
175257790	140293827
175379382	140293827
175480733	140293827
175522865	140293827
175825534	140293827
175923645	140293827
176044467	140293827
176094750	140293827
176117250	140293827
176417094	140293827
176634340	140293827
176774275	140293827
176786845	140293827
176955716	140293827
177249164	140293827
177370628	140293827
177438287	140293827
177652457	140293827
177686366	140293827
177693625	140293827
177754678	140293827
177754905	140293827
177758231	140293827
177768190	140293827
178139515	140293827
178461258	140293827
178652711	140293827
178739695	140293827
178789759	140293827
178826024	140293827
178832973	140293827
178889900	140293827
179002153	140293827
179243406	140293827
179450802	140293827
179509583	140293827
180062834	140293827
180293452	140293827
180451896	140293827
180661181	140293827
180710467	140293827
181252735	140293827
181350333	140293827
181411883	140293827
181464117	140293827
181528819	140293827
181628022	140293827
182028174	140293827
182125919	140293827
182166662	140293827
182252686	140293827
182339504	140293827
182496091	140293827
182529381	140293827
182614306	140293827
182691006	140293827
183077683	140293827
183097586	140293827
183120604	140293827
183464555	140293827
183626440	140293827
183782039	140293827
183818343	140293827
183859760	140293827
184211409	140293827
184412080	140293827
184485666	140293827
184916934	140293827
185309918	140293827
185362994	140293827
185431421	140293827
185439066	140293827
185751061	140293827
186096964	140293827
186241529	140293827
186325402	140293827
186426126	140293827
186703163	140293827
186920942	140293827
187408668	140293827
187539004	140293827
187759414	140293827
187880126	140293827
188056445	140293827
188201538	140293827
188525999	140293827
188619285	140293827
188653759	140293827
188721234	140293827
188757326	140293827
188830667	140293827
189046440	140293827
189596192	140293827
189737610	140293827
189773635	140293827
190020860	140293827
190086602	140293827
190100246	140293827
190148425	140293827
190257046	140293827
190690462	140293827
190845455	140293827
190883458	140293827
190899237	140293827
191382149	140293827
191494708	140293827
191602589	140293827
191843127	140293827
192207848	140293827
192424090	140293827
192566513	140293827
192739126	140293827
193098696	140293827
193392018	140293827
193420800	140293827
193899730	140293827
194251436	140293827
194506884	140293827
194517704	140293827
194985567	140293827
195229523	140293827
195247816	140293827
195392284	140293827
195400783	140293827
195449726	140293827
195477252	140293827
195715051	140293827
195828374	140293827
195846065	140293827
196006462	140293827
196064278	140293827
196485085	140293827
196586641	140293827
196712948	140293827
197152204	140293827
197245335	140293827
197702827	140293827
197930467	140293827
198028748	140293827
198400206	140293827
198524724	140293827
198651061	140293827
198664217	140293827
198972956	140293827
199211508	140293827
199225618	140293827
199920356	140293827
200329042	140293827
200485488	140293827
201022740	140293827
201093782	140293827
201122841	140293827
201206190	140293827
201273434	140293827
201411345	140293827
201412350	140293827
201780370	140293827
201861962	140293827
202161490	140293827
202352345	140293827
202399742	140293827
202498511	140293827
202887785	140293827
204956087	140293827
205075061	140293827
205238533	140293827
205607687	140293827
205781747	140293827
205834758	140293827
206617088	140293827
206661659	140293827
207234654	140293827
207420329	140293827
208163022	140293827
208653537	140293827
208814825	140293827
208954081	140293827
209251510	140293827
209548676	140293827
209797917	140293827
210094566	140293827
210182467	140293827
210354183	140293827
210394641	140293827
210430343	140293827
211070911	140293827
211631818	140293827
211743131	140293827
211761559	140293827
211869146	140293827
212506788	140293827
212662773	140293827
212675547	140293827
212872337	140293827
213335005	140293827
213380282	140293827
213533948	140293827
213834094	140293827
213852479	140293827
214022339	140293827
214169153	140293827
214284350	140293827
214382820	140293827
214609795	140293827
214688755	140293827
214723219	140293827
214806042	140293827
214813425	140293827
214873841	140293827
214989786	140293827
215063138	140293827
215223608	140293827
215239147	140293827
215239642	140293827
215547469	140293827
215660809	140293827
215700426	140293827
215890829	140293827
216114634	140293827
216512812	140293827
216607760	140293827
216661160	140293827
216736554	140293827
216755455	140293827
217290245	140293827
217318962	140293827
217334747	140293827
217546686	140293827
217687664	140293827
217907201	140293827
218042121	140293827
218266871	140293827
218816276	140293827
218857978	140293827
219029913	140293827
219038185	140293827
219097082	140293827
219175074	140293827
219437459	140293827
219534653	140293827
219603825	140293827
219838716	140293827
220243564	140293827
220548582	140293827
221177330	140293827
221335846	140293827
221634421	140293827
221737093	140293827
221827053	140293827
221965150	140293827
221990192	140293827
222088640	140293827
222138362	140293827
222324880	140293827
222418392	140293827
222904025	140293827
223045563	140293827
223099394	140293827
223313006	140293827
223342944	140293827
223419132	140293827
223457432	140293827
223997129	140293827
224159035	140293827
224185596	140293827
224309940	140293827
224542346	140293827
224574657	140293827
224615037	140293827
224827753	140293827
225601866	140293827
225637683	140293827
225702606	140293827
225712560	140293827
225783245	140293827
225827996	140293827
225896080	140293827
226456477	140293827
226745633	140293827
227464915	140293827
227705670	140293827
227872100	140293827
228307091	140293827
228329904228656279	140293827
228729578	140293827
228746702	140293827
228891330	140293827
229031117	140293827
229939532	140293827
230019113	140293827
230087848	140293827
230896319	140293827
231174954	140293827
231518259	140293827
231546073	140293827
231701142	140293827
231703017	140293827
231826670	140293827
231946959	140293827
232221340	140293827
232297693	140293827
232440254	140293827
232488273	140293827
232500046	140293827
232964357	140293827
233084635	140293827
233091956	140293827
233240156	140293827
233459602	140293827
233793408	140293827
233839586	140293827
233868344	140293827
233914590	140293827
234074632	140293827
234184883	140293827
234624892	140293827
234938928	140293827
235007465	140293827
235011827	140293827
235626125	140293827
235730054	140293827
235766279	140293827
235770759	140293827
235782260	140293827
235937704	140293827
236203044	140293827
236303235	140293827
236751519	140293827
237051915	140293827
237090366	140293827
237685776	140293827
237876748	140293827
237981015	140293827
238096124	140293827
238179509	140293827
238197642	140293827
238280360	140293827
238455424	140293827
239387912	140293827
239419662	140293827
239453509	140293827
239823506	140293827
240219099	140293827
240321779	140293827
240384020	140293827
240460487	140293827
240524865	140293827
240586252	140293827
240845366	140293827
241471721	140293827
241485453	140293827
241719670	140293827
241910665	140293827
241992221	140293827
242361785	140293827
242451351	140293827
242536130	140293827
242892695	140293827
243329261	140293827
243331033	140293827
243344509	140293827
243347561	140293827
243418716	140293827
243560168	140293827
243850859	140293827
244062898	140293827
244256768	140293827
244342990	140293827
244472178	140293827
244526681	140293827
244805835	140293827
244965171	140293827
244982624	140293827
245106277	140293827
245234870	140293827
245254019	140293827
245276087	140293827
245803611	140293827
246286870	140293827
246668712	140293827
246715844	140293827
246951647	140293827
247066458	140293827
247273153	140293827
247335815	140293827
247517653	140293827
247609173	140293827
247878214	140293827
247978970	140293827
248047971	140293827
248139351	140293827
248284476	140293827
248467372	140293827
248845347	140293827
249182243	140293827
249184565	140293827
249841660	140293827
249855583	140293827
250052960	140293827
250534372	140293827
250604786	140293827
250937438	140293827
251049230	140293827
251097784	140293827
251154913	140293827
251644581	140293827
251644899	140293827
251766516	140293827
252145328	140293827
252416139	140293827
252739728	140293827
253210410	140293827
253416020	140293827
253532532	140293827
253552762	140293827
253752963	140293827
254249156	140293827
254352321	140293827
254953933	140293827
255413627	140293827
255936786	140293827
256017484	140293827
256630981	140293827
256799274	140293827
256800256	140293827
256981877	140293827
258040271	140293827
258218255	140293827
258465948	140293827
258707886	140293827
258863865	140293827
258905623	140293827
259982414	140293827
260075147	140293827
260589363	140293827
260628959	140293827
260660120	140293827
261150115	140293827
261598503	140293827
261681541	140293827
261700884	140293827
261844251	140293827
261984913	140293827
262039315	140293827
262245652	140293827
262749869	140293827
263448862	140293827
264641351	140293827
264716656	140293827
264756480	140293827
264830442	140293827
265012334	140293827
265477749	140293827
265521384	140293827
265650437	140293827
266723963	140293827
267498616	140293827
267588079	140293827
267670650	140293827
267985039	140293827
268173376	140293827
268193935	140293827
268325248	140293827
268351018	140293827
268392127	140293827
269818877	140293827
269909838	140293827
270609016	140293827
270771376	140293827
271046293	140293827
271172014	140293827
271691332	140293827
271967351	140293827
272173112	140293827
272353293	140293827
273408296	140293827
273742757	140293827
273934821	140293827
274795407	140293827
274831295	140293827
275364357	140293827
275578690	140293827
275710235	140293827
275849398	140293827
275936635	140293827
275973686	140293827
276044283	140293827
276109972	140293827
276668659	140293827
276781155	140293827
276835798	140293827
276879708	140293827
277036758	140293827
277426335	140293827
277565084	140293827
277843343	140293827
278073356	140293827
278514989	140293827
279106201	140293827
279130481	140293827
279811423	140293827
279983851	140293827
280653635	140293827
280744163	140293827
281237935	140293827
281304106	140293827
281616833	140293827
282221400	140293827
282284844	140293827
282290916	140293827
282559629	140293827
283289962	140293827
283447201	140293827
283538505	140293827
283546038	140293827
283695597	140293827
284678577	140293827
284683147	140293827
285010431	140293827
285045988	140293827
285439577	140293827
285462170	140293827
285602588	140293827
285793512	140293827
285906783	140293827
286091505	140293827
286761090	140293827
